.258386301089427,15.873863698910574,40.776699029126334
2025-04-30 18:00:00,33760.0,15.475,15.485,15.495,15.46,0.05859285714285711,22.101670120687377,7.923930269413357,26.60728423431304,1,1.0,51.96850393700784,15.5224,15.5047,15.486350000000002,15.503643417780967,15.502513994220855,15.486350000000002,15.545613106492095,15.427086893507909,32.60869565217303
2025-04-30 17:55:00,39481.0,15.495,15.47,15.505,15.47,0.05943571428571432,22.99002523735127,7.811561110443178,28.910223704634596,1,1.0,53.01204819277121,15.507,15.5027,15.487599999999997,15.498467507353126,15.500105550204497,15.487599999999997,15.544184915244246,15.431015084755748,16.304347826087483
2025-04-30 17:50:00,38034.0,15.505,15.49,15.515,15.4801,0.058721428571428626,20.617929692251447,7.90658070794279,31.03605920322263,1,1.0,55.68181818181811,15.496,15.506200000000002,15.48885,15.497164813914186,15.499356990930089,15.48885,15.54442839415058,15.433271605849418,38.0434782608695
2025-04-30 17:45:00,58671.0,15.51,15.505,15.515,15.475,0.058135714285714436,20.825654257279623,8.612851701683018,32.354914158060616,1,1.0,53.01204819277121,15.493,15.509200000000002,15.49135,15.498370227158158,15.499774991601933,15.49135,15.544981393021354,15.437718606978647,54.347826086956985
2025-04-30 17:40:00,71473.0,15.51,15.51,15.545,15.5,0.059207142857142916,23.247677645071583,8.456991193147328,34.31549551085214,1,1.0,53.01204819277121,15.492,15.5097,15.493350000000001,15.50015942297998,15.50053239963142,15.493350000000001,15.546611124378325,15.440088875621678,59.78260869565152
2025-04-30 17:35:00,48306.0,15.54,15.515,15.555,15.515,0.05840000000000004,24.79207436399195,4.293052837573154,38.049151374359425,1,1.0,55.0200803212852,15.498000000000001,15.510200000000001,15.495600000000001,15.502442588675368,15.501604073732796,15.495600000000001,15.548508660136246,15.442691339863757,65.217391304348
2025-04-30 17:30:00,38234.0,15.535,15.55,15.575,15.535,0.05875714285714283,27.07269632871359,2.4434719183077256,43.38466652782838,1,1.0,69.07630522088363,15.514000000000001,15.510499999999999,15.499350000000002,15.509759113494543,15.505188957159996,15.499350000000002,15.556567130316234,15.44213286968377,100.0
2025-04-30 17:25:00,27661.0,15.53,15.54,15.56,15.525,0.058042857142857125,25.86758552793486,3.704159488062901,46.994372786728725,1,1.0,63.598326359832384,15.524000000000001,15.51,15.5036,15.514411557572306,15.507767552925923,15.5036,15.559560136201869,15.447639863798132,87.49999999999805
2025-04-30 17:20:00,26027.0,15.52,15.525,15.529,15.5,0.058042857142857,24.021658872753942,6.780703913364462,48.830389755268406,1,1.0,54.464285714285616,15.528,15.510499999999999,15.50685,15.51604054871503,15.509044030486967,15.50685,15.559606740667315,15.454093259332685,68.74999999999959
2025-04-30 17:15:00,44818.0,15.465,15.5199,15.5199,15.45,0.057685714285714215,17.97919762258535,13.013868251609747,46.87330585264651,1,1.0,52.20883534136546,15.52998,15.510990000000001,15.508345000000002,15.516634310451177,15.50984817637682,15.508345000000002,15.560784899449372,15.455905100550632,62.374999999998906
2025-04-30 17:10:00,31111.0,15.43,15.45,15.4582,15.4,0.06286428571428562,16.498125213043892,17.622997386660533,44.7021048953102,0,1.0,31.12840466926056,15.51698,15.507489999999999,15.506095000000002,15.506382878074074,15.505414978126685,15.506095000000002,15.564471328129116,15.447718671870888,0.0
2025-04-30 17:05:00,30404.0,15.44,15.44,15.475,15.425,0.06393571428571411,18.098536476371297,15.651882471232344,43.59470819707733,1,1.0,30.188679245282984,15.494979999999998,15.504489999999999,15.503595,15.49617012760114,15.500569424191376,15.503595,15.568761231984826,15.438428768015175,0.0
2025-04-30 17:00:00,23984.0,15.45,15.45,15.485,15.45,0.060721428571428405,16.703917186213367,16.480414068933154,41.33810178108738,1,1.0,35.99999999999994,15.476980000000001,15.50049,15.503345000000001,15.489067031047119,15.49682354091794,15.503345000000001,15.569329415237677,15.437360584762326,9.090909090908797
2025-04-30 16:55:00,108399.0,15.455,15.455,15.49,15.445,0.052492857142856994,15.212954143420996,19.063818206558818,39.46538758777162,0,1.0,37.999999999999986,15.462979999999998,15.495489999999998,15.502345,15.483825949347562,15.493725500849946,15.502345,15.57070169529095,15.43398830470905,13.636363636364004
2025-04-30 16:50:00,41085.0,15.44,15.46,15.47,15.43,0.05142142857142851,15.529934713154706,21.5446589804141,37.25142085877253,0,1.0,44.4444444444448,15.450999999999999,15.49049,15.500095000000002,15.480160418678706,15.491227315601801,15.500095000000002,15.570998684868567,15.429191315131437,18.18181818181921
2025-04-30 16:45:00,27304.0,15.465,15.45,15.475,15.42,0.052849999999999904,13.758616029193025,22.313826192728882,35.42560358906519,0,1.0,45.45454545454523,15.450999999999999,15.48399,15.497095000000002,15.475520354266598,15.488173440372037,15.497095000000002,15.571237436896777,15.422952563103227,9.090909090908797
2025-04-30 16:40:00,33020.0,15.415,15.46,15.475,15.4099,0.054285714285714146,12.07894736842098,23.05263157894746,34.47367896545081,0,1.0,42.85714285714322,15.455000000000002,15.47499,15.492745,15.473132607456352,15.486086518862997,15.492745,15.564736680086117,15.420753319913882,18.18181818181921
2025-04-30 16:35:00,69648.0,15.355,15.4185,15.4185,15.34,0.059999999999999866,10.92857142857136,28.571428571428658,34.7007969253331,0,1.0,31.712473572939004,15.448699999999999,15.46284,15.486419999999999,15.464727590924605,15.48108011005833,15.486419999999999,15.561253052094845,15.411586947905153,0.0
2025-04-30 16:30:00,56863.0,15.37,15.36,15.37,15.3301,0.06309999999999986,6.995698437853745,28.28843106180674,35.67901414249183,0,1.0,24.1379310344834,15.4297,15.446340000000001,15.47842,15.448615653859282,15.472111213016973,15.47842,15.570386048664055,15.386453951335945,0.0
2025-04-30 16:25:00,102272.0,15.435,15.36,15.44,15.36,0.06559999999999988,13.262195121951281,27.210365853658608,33.10643431299469,0,1.0,22.80701754386014,15.409699999999997,15.430349999999999,15.470670000000002,15.43498247634247,15.46380667871942,15.470670000000002,15.57495531915417,15.366384680845833,0.0
2025-04-30 16:20:00,58081.0,15.49,15.44,15.5,15.43,0.07131428571428573,16.20592948717961,25.03004807692309,28.674713877324262,0,1.0,33.33333333333351,15.4077,15.42935,15.46842,15.435754403059011,15.4620432210365,15.46842,15.573343362515754,15.363496637484246,44.44444444444456
2025-04-30 16:15:00,70990.0,15.485,15.485,15.51,15.45,0.07381428571428574,16.624733888136348,23.214631314108804,24.502798810599188,0,0.5,42.465753424657684,15.412700000000001,15.433850000000001,15.469170000000002,15.44333064874224,15.463743723181945,15.469170000000002,15.574355031962638,15.363984968037366,75.75757575757534
2025-04-30 16:10:00,97370.0,15.54,15.485,15.545,15.48,0.07560000000000004,19.538926681783927,20.3042328042328,20.64193910874771,0,0.5,44.28571428571426,15.425999999999998,15.437349999999999,15.46892,15.449741318166511,15.465318262205505,15.46892,15.57392018246366,15.363919817536342,78.17385866166336
2025-04-30 16:05:00,97030.0,15.51,15.55,15.55,15.485,0.07488571428571435,20.202212895841456,15.72872949256002,20.38689986402151,1,0.5,53.671627226152765,15.463999999999999,15.446850000000001,15.47117,15.46516573075628,15.471590983523615,15.47117,15.581232070533106,15.361107929466895,100.0
2025-04-30 16:00:00,80847.0,15.5,15.51,15.5589,15.5,0.0705285714285715,22.35163054486536,11.636621430018263,22.403251467466596,1,0.5,57.89473684210517,15.494,15.451849999999999,15.471169999999997,15.472063310639928,15.4744360958552,15.471169999999997,15.581232070533103,15.361107929466892,78.94736842105229
2025-04-30 15:55:00,86995.0,15.49,15.495,15.53,15.475,0.07088571428571441,20.54615074566712,14.097138250705418,23.215124245991678,1,0.5,57.14285714285694,15.505,15.456349999999997,15.47017,15.47559203207994,15.475959348014074,15.47017,15.578910814017515,15.361429185982484,71.05263157894677
2025-04-30 15:50:00,69134.0,15.55,15.485,15.55,15.485,0.07231428571428593,21.1280126432242,13.818648755432674,24.66099935985078,1,0.5,54.545454545454454,15.505,15.458850000000002,15.466919999999998,15.477039411759948,15.476629025938959,15.466919999999998,15.56931503689417,15.364524963105826,65.7894736842101
2025-04-30 15:45:00,74238.0,15.5702,15.54,15.6,15.52,0.07731428571428596,23.91906873614188,12.92498152254253,25.989920905864643,1,1.0,59.770114942528465,15.516,15.471,15.466919999999998,15.486725656104571,15.481323172165704,15.466919999999998,15.56931503689417,15.364524963105826,94.73684210526237
2025-04-30 15:40:00,170715.0,15.75,15.575,15.76,15.52,0.0916000000000002,32.66531503431065,9.739550842170928,28.69282729922293,1,1.0,62.36559139784911,15.521,15.492499999999998,15.46942,15.500306324396176,15.488262196449725,15.46942,15.579907467265139,15.35893253273486,100.0
2025-04-30 15:35:00,29001.0,15.79,15.75,15.805,15.74,0.10410000000000023,31.830657334980074,7.883902840675187,31.30571434964079,1,1.0,73.80952380952363,15.568999999999999,15.5315,15.480925000000003,15.538720736027534,15.507650181897892,15.480925000000003,15.647320304531226,15.31452969546878,100.0
2025-04-30 15:30:00,47046.0,15.69,15.78,15.785,15.68,0.10695000000000032,30.982435049756173,11.006478327656508,32.472743259202396,1,1.0,74.61538461538436,15.626,15.5655,15.497424999999998,15.575840622792528,15.527824242498049,15.497424999999998,15.709958409142242,15.284891590857754,100.0
2025-04-30 15:25:00,107734.0,15.705,15.695,15.73,15.64,0.10837857142857159,30.574046002768075,8.890792855730563,33.206868877182494,1,1.0,69.93511175198267,15.668000000000001,15.586500000000001,15.510174999999998,15.5941728346706,15.540207631942637,15.510174999999998,15.738231612319577,15.28211838768042,79.76190476190497
2025-04-30 15:20:00,42057.0,15.724,15.71,15.755,15.705,0.1063500000000002,32.836322116999135,8.395459735375093,33.130459460404985,1,1.0,76.92307692307695,15.702000000000002,15.608999999999998,15.523175,15.61199239856743,15.552784844391331,15.523175,15.765955228757038,15.280394771242962,83.33333333333368
2025-04-30 15:15:00,19058.0,15.715,15.7244,15.73,15.7,0.1027785714285717,29.112516505664022,9.034679268885984,34.428263815170716,1,1.0,77.42323901264295,15.731879999999999,15.626439999999999,15.536645000000002,15.629285875710902,15.56549707814012,15.536645000000002,15.793012536128485,15.280277463871519,83.64705882352938
2025-04-30 15:10:00,46450.0,15.695,15.71,15.725,15.68,0.09599285714285737,26.705856090482875,11.161544757794479,35.83185274869858,1,1.0,72.54509018036087,15.72388,15.646440000000002,15.549145,15.641703433293841,15.576200998277889,15.549145,15.814015569984194,15.284274430015804,76.27118644067846
2025-04-30 15:05:00,27359.0,15.645,15.6925,15.695,15.635,0.09635000000000028,25.865520053376777,14.456223589591497,36.671457879123764,1,1.0,68.16033607561717,15.706380000000001,15.66619,15.561269999999999,15.649518289710175,15.584815739146194,15.561269999999999,15.8292148497881,15.293325150211897,70.33898305084793
2025-04-30 15:00:00,33227.0,15.58,15.645,15.65,15.58,0.09974285714285751,22.47923231165849,17.903179604697726,37.343672139327076,1,1.0,62.92824822236588,15.69638,15.68219,15.570519999999998,15.648823168216301,15.589273832542773,15.570519999999998,15.836510681280325,15.304529318719672,54.23728813559329
2025-04-30 14:55:00,39602.0,15.55,15.575,15.6,15.525,0.10367142857142879,21.282899269670583,21.014193192779324,36.49974763758209,1,1.0,52.0038473869829,15.66938,15.68569,15.578345000000002,15.637465757721484,15.588216511613679,15.578345000000002,15.834532772216473,15.322157227783531,30.508474576271144
2025-04-30 14:50:00,98195.0,15.54,15.5576,15.585,15.49,0.1062500000000003,20.16806722689075,22.857142857142783,34.69434579865819,0,1.0,53.9587491683301,15.636019999999998,15.683950000000001,15.588225,15.625178718072025,15.585948621864517,15.588225,15.823331407044222,15.353118592955777,24.61016949152588
2025-04-30 14:45:00,44342.0,15.605,15.5458,15.6099,15.52,0.10874285714285747,21.341303205464957,20.69101418812392,33.475177414667755,1,1.0,54.24749163879606,15.60318,15.66353,15.597514999999998,15.612966607599407,15.582974649874552,15.597514999999998,15.80804991047326,15.386980089526736,20.610169491525568
2025-04-30 14:40:00,34151.0,15.66,15.615,15.66,15.585,0.11225714285714312,22.588444896920198,20.043268007126418,32.40763295976386,1,1.0,59.89044430919059,15.58768,15.64703,15.606264999999999,15.613279437199498,15.585346898031993,15.606264999999999,15.8033527472268,15.409177252773198,31.250000000000416
2025-04-30 14:35:00,28397.0,15.7,15.66,15.7,15.64,0.1101142857142859,22.379346133886756,20.433316035287945,30.600914101891544,1,1.0,59.27070457354769,15.59068,15.643529999999998,15.615015000000003,15.620467216091882,15.59087675743703,15.615015000000003,15.804839298543328,15.425190701456678,48.7617421007688
2025-04-30 14:30:00,43259.0,15.65,15.705,15.715,15.645,0.09797142857142875,14.581510644502693,22.965879265091786,28.334207171312624,0,1.0,59.89044430919059,15.616679999999999,15.643030000000001,15.626015,15.633472259770052,15.599330330960214,15.626015,15.809508241239639,15.442521758760362,67.97608881298059
2025-04-30 14:25:00,45081.0,15.615,15.65,15.66,15.585,0.09011428571428581,12.285986049460936,29.724159797082894,26.992226272082508,0,1.0,40.69247952345493,15.635160000000003,15.635590000000002,15.631015,15.636014989036198,15.603083639777976,15.631015,15.811206947660496,15.450823052339503,44.49188727583293
2025-04-30 14:20:00,36487.0,15.61,15.61,15.625,15.585,0.0872571428571429,12.688277668631246,25.785854616895676,26.02566865790012,0,1.0,34.46637426900581,15.648000000000001,15.625589999999999,15.636015,15.632012683030629,15.603595962757385,15.636015,15.807402775470226,15.464627224529774,35.94624860022385
2025-04-30 14:15:00,35999.0,15.62,15.605,15.62,15.585,0.07975714285714286,13.881425756761539,24.62833602006077,24.094508441564894,0,0.5,40.36815068493148,15.646,15.61684,15.641515000000002,15.6278568856413,15.603699965516098,15.641515000000002,15.800456965912103,15.4825730340879,33.146696528555864
2025-04-30 14:10:00,50703.0,15.535,15.62,15.63,15.53,0.08261428571428578,11.23984091302083,28.53190385613002,22.96604456283013,0,0.5,40.36815068493126,15.638,15.614339999999999,15.648265,15.626648134004178,15.604907375477868,15.648265,15.789724911009245,15.506805088990756,41.54535274356081
2025-04-30 14:05:00,62061.0,15.535,15.545,15.59,15.495,0.0894,10.386705017577421,28.76318312559919,22.559347256210565,0,0.5,33.00492610837436,15.606,15.611340000000002,15.648514999999998,15.614086882618919,15.600469792109136,15.648514999999998,15.789184755480534,15.507845244519462,0.0
2025-04-30 14:00:00,116094.0,15.43,15.535,15.57,15.43,0.09618571428571432,9.653943264517968,30.075746324075393,23.298814905615924,0,0.5,33.282384409629245,15.583000000000002,15.60908,15.646514999999999,15.601919669908316,15.59562017787883,15.646514999999999,15.792618139854603,15.500411860145395,0.0
2025-04-30 13:55:00,116511.0,15.515,15.44,15.54,15.43,0.0986857142857142,9.409380428488646,26.056745801968713,24.630467257676457,0,0.5,28.989848560492476,15.549000000000001,15.598500000000001,15.631015,15.577008951460883,15.584092757295213,15.631015,15.79551002024649,15.466519979753508,0.0
2025-04-30 13:50:00,73645.0,15.55,15.52,15.6157,15.5,0.10319999999999993,14.23726467331121,21.11018826135105,25.209903265596555,0,1.0,40.132617619197944,15.532,15.588999999999999,15.618015,15.568238343543822,15.579345145643716,15.618015,15.773799064794133,15.462230935205866,30.18867924528298
2025-04-30 13:45:00,62332.0,15.552,15.555,15.58,15.5,0.10034285714285714,14.642653758542156,17.79612756264237,25.858905069787323,0,1.0,48.32887700534762,15.519,15.5785,15.611015,15.56620167530631,15.57754180152196,15.611015,15.764802553741792,15.457227446258209,43.396226415094326
2025-04-30 13:40:00,121936.0,15.63,15.57,15.6521,15.485,0.10549285714285718,18.809668901076638,14.557519127903026,26.32272696218067,1,1.0,51.040268456375806,15.524000000000001,15.564999999999998,15.604014999999999,15.566786032951494,15.576983149557371,15.604014999999999,15.751445344307822,15.456584655692176,49.056603773585095
2025-04-30 13:35:00,130341.0,15.65,15.6629,15.7,15.52,0.11192857142857145,19.19591576260374,13.720485003190799,27.400386795319285,1,1.0,58.64717176192591,15.54958,15.566289999999999,15.60094,15.581572797112802,15.58334736070127,15.60094,15.740133457202504,15.461746542797496,84.11320754716999
2025-04-30 13:30:00,212128.0,16.01,15.63,16.01,15.56,0.1359142857142858,29.467101114147688,11.299138112255608,30.15724743951907,1,1.0,51.170411985018774,15.587579999999999,15.56829,15.59694,15.589023136018525,15.586803111760435,15.59694,15.72725200454288,15.46662799545712,71.6981132075475
