39412094,7.68052,7.797379404508554,7.563660595491445,61.111111111111214
1022.0,7.7,7.7,7.7,7.7,0.12527,27.939650355232715,21.41659729270487,13.827589130478719,1,0.0,61.343012704174264,7.581999999999999,7.588818000000001,7.567389,7.592062149647052,7.600267838300322,7.567389,7.731459086426682,7.403318913573319,77.77777777777789
3285.0,7.72,7.71,7.72,7.71,0.11915571428571425,30.57224040571161,17.983670826889124,14.764757997676737,1,0.0,60.89949518127587,7.624,7.598818,7.570888999999999,7.610206434316737,7.608396146574373,7.570888999999999,7.744206936014328,7.39757106398567,81.48148148148152
6171.0,7.75,7.72,7.83,7.72,0.12272714285714288,36.08469426951775,17.460335936863363,15.316923909452566,1,0.0,63.50399248473461,7.668000000000001,7.604738,7.581359000000001,7.627097752114162,7.616663098679975,7.581359000000001,7.764370455945848,7.398347544054154,84.6153846153846
1198.0,7.8,7.75,7.8,7.75,0.11915571428571432,29.373329017252342,17.983670826889114,16.72379483115162,1,0.0,64.3414410279945,7.708000000000001,7.616,7.592283999999999,7.646005790250445,7.626539906185163,7.592283999999999,7.788382482929908,7.396185517070091,96.15384615384623
3390.0,7.75,7.77,7.77,7.75,0.10201285714285716,24.50671483986616,21.00575557702803,15.106462642974991,1,0.0,50.79164027865736,7.730000000000001,7.636000000000001,7.605409,7.665081822519607,7.637166579801077,7.605409,7.812447648202476,7.3983703517975234,100.0
2480.0,7.78,7.8,7.9199,7.78,0.10200571428571438,35.00504173435666,16.80578118872886,15.934378297687925,1,0.0,68.56919468334632,7.75,7.666000000000001,7.6204089999999995,7.6858384652088985,7.649228314630626,7.6204089999999995,7.8384690394315,7.402348960568499,100.0
1190.0,7.8,7.8,7.8,7.8,0.09629142857142867,37.08236899887252,17.80309773900652,16.84493499463528,1,0.0,65.10416666666664,7.768000000000001,7.696,7.635409,7.703401778253683,7.66039658762095,7.635409,7.859776160926285,7.411041839073715,100.0
21288.0,7.85,7.819,7.92,7.78,0.09909142857142861,44.6845625973128,11.533360244507179,20.58240830998113,1,0.5,69.89789210745427,7.7878,7.727900000000001,7.650359,7.721186120060809,7.672144988537917,7.650359,7.8820731282224745,7.418644871777525,100.0
4216.0,7.965,7.8,7.965,7.8,0.09392142857142861,50.566583010114904,0.0,26.816292486878133,1,1.0,78.18627450980384,7.7978000000000005,7.7528999999999995,7.665859,7.733311332359146,7.6816157301277,7.665859,7.893851034387624,7.437866965612376,94.04388714733538
5299.0,7.87,7.9,7.95,7.85,0.09392142857142861,50.566583010114904,0.0,33.50581444013501,1,1.0,95.66210045662098,7.8238,7.7769,7.685859000000001,7.758955742765432,7.697792342710834,7.685859000000001,7.922599829549476,7.449118170450525,100.0
2534.0,7.85,7.86,7.87,7.835,0.09285000000000007,48.07292868682212,1.1539349180705953,40.16518516825446,1,1.0,87.65690376569036,7.835800000000001,7.7929,7.690859000000001,7.774501013109211,7.709807724732254,7.690859000000001,7.938180545142272,7.443537454857729,90.0
377.0,7.8,7.8,7.8,7.8,0.09356428571428584,47.70593175051533,3.8170852736849956,45.55570790612951,1,1.0,77.88104089219323,7.835800000000001,7.801900000000001,7.700359000000001,7.778423934169333,7.7164886340113465,7.700359000000001,7.949194742391552,7.451523257608449,71.42857142857132
918.0,7.85,7.84,7.85,7.84,0.08356428571428579,45.72185656893751,4.273869561500964,50.71237596747935,1,1.0,77.46212121212115,7.840000000000001,7.813900000000001,7.709319000000001,7.787897175066359,7.725637624084579,7.709319000000001,7.964969003009814,7.453668996990188,74.99999999999982
268.0,7.85,7.85,7.85,7.85,0.07642142857142861,49.99532666604357,4.673333956444509,55.7993182213152,1,1.0,72.19626168224289,7.85,7.8239,7.71995,7.797451455825381,7.734849651930166,7.71995,7.980637734153063,7.459262265846936,74.99999999999967
219.0,7.8553,7.8553,7.8553,7.8553,0.07394285714285719,48.319165378670796,4.829984544049439,60.69992713641118,1,1.0,69.74319857615042,7.841060000000001,7.83243,7.734215000000001,7.806351231852245,7.743771899935339,7.734215000000001,7.991555963869374,7.476874036130628,76.47368421052605
100.0,7.86,7.86,7.86,7.86,0.07285000000000011,47.5438768506717,4.902441415825056,64.6555693421936,1,1.0,69.32989690721647,7.841060000000001,7.83843,7.752215,7.814604888490361,7.7523813888290185,7.752215,7.99021144645942,7.514218553540579,77.77777777777783
4708.0,7.9,7.94,7.94,7.85,0.07070714285714301,45.9541367814931,5.051015254066039,67.89924713830106,1,1.0,74.01746724890826,7.86906,7.85243,7.774215000000001,7.8338964441072285,7.766279063730573,7.774215000000001,7.994751076774023,7.553678923225979,100.0
2793.0,7.9711,7.9,7.9711,7.9,0.07007142857142869,49.541284403669714,5.096839959225254,71.99157932906513,1,1.0,66.025641025641,7.88106,7.86053,7.7942149999999994,7.8440662219368855,7.776184318269049,7.7942149999999994,7.979829067924541,7.608600932075458,76.47058823529422
100.0,7.965,7.965,7.965,7.965,0.0732857142857144,47.36842105263157,4.873294346978533,77.2523633211924,1,1.0,69.00584795321635,7.904060000000001,7.8770299999999995,7.814964999999999,7.8626714185619795,7.790170665063934,7.814964999999999,7.976903952438091,7.653026047561907,100.0
299.0,8.02,8.02,8.02,8.02,0.0665071428571429,42.00408119428627,5.3699924820105025,80.26686584513189,1,1.0,70.44609665427502,7.937,7.88903,7.832965,7.88687581570629,7.807195060244384,7.832965,8.002242265862218,7.663687734137781,100.0
9253.0,7.955,7.905,7.955,7.86,0.07793571428571429,35.844560535239644,19.246631839428012,79.90984656355637,1,1.0,58.03981623277185,7.946000000000001,7.89353,7.843215000000001,7.889664151751477,7.814439870596652,7.843215000000001,8.003161284078166,7.683268715921836,47.727272727272975
4750.0,7.88,7.937,7.95,7.88,0.07293571428571433,26.549799236117867,20.56605621388688,76.60491540317877,1,1.0,58.85885885885888,7.945400000000001,7.90723,7.854564999999999,7.896946589943558,7.823518398700603,7.854564999999999,8.006736167823348,7.70239383217665,62.27272727272754
1294.0,7.9,7.89,7.9,7.8707,0.06588571428571433,24.51214223764089,23.774934952298203,69.57110951441105,1,1.0,56.484149855907766,7.943400000000001,7.912230000000001,7.863065000000001,7.895877883798395,7.8284429617598175,7.863065000000001,8.002003991158297,7.724126008841705,40.90909090909089
176.0,7.9,7.9,7.9,7.9,0.05588571428571435,28.898261758691135,28.029141104294286,62.53730362564335,1,1.0,50.0,7.930400000000001,7.917229999999999,7.870565000000001,7.896512055521719,7.8337434831109425,7.870565000000001,7.999650614596125,7.741479385403877,45.454545454545745
1394.0,7.9216,7.895,7.9216,7.895,0.05314285714285719,33.293010752688026,27.459677419354684,56.415160943346066,1,1.0,53.075571177504315,7.9054,7.921200000000001,7.876814999999999,7.8962794315953015,7.838281002880502,7.876814999999999,7.997211018035535,7.756418981964463,43.181818181818116
100.0,7.85,7.85,7.85,7.85,0.05207142857142858,33.978052126200154,29.396433470507375,50.84705002597707,1,1.0,54.51263537906135,7.8944,7.9201999999999995,7.879315,7.889159519042178,7.839149076741206,7.879315,7.994978491491804,7.763651508508196,5.555555555555445
500.0,7.902,7.902,7.902,7.902,0.05221428571428577,34.15868673050609,29.316005471956032,45.470353596879264,1,1.0,55.47703180212015,7.8873999999999995,7.9164,7.884415,7.891134977651074,7.843804700686302,7.884415,7.994198754434595,7.774631245565405,30.58823529411795
100.0,7.8556,7.8556,7.8556,7.8556,0.0548142857142858,32.5384414907479,33.97185301016402,39.70264731556468,0,1.0,50.46480743691901,7.88052,7.911959999999999,7.886245000000001,7.885668058012447,7.844678426561391,7.886245000000001,7.9926043209775575,7.779885679022444,3.2941176470589846
1243.0,7.8718,7.85,7.8718,7.85,0.055992857142857275,33.2440362291108,33.256792958285295,33.85938958892924,0,1.0,49.560311929649906,7.870520000000001,7.90046,7.888745,7.88018066447207,7.845072617186473,7.888745,7.988728103313905,7.788761896686095,0.0
1021.0,7.91,7.91,7.91,7.91,0.05994285714285726,35.04528122020958,31.06530028598648,28.481908920933446,1,1.0,53.7993920972644,7.873520000000001,7.88946,7.889245,7.884768254553291,7.849882052950438,7.889245,7.989564541575722,7.788925458424278,35.29411764705913
227.0,7.9101,7.91,7.9101,7.91,0.05352142857142862,28.58668090217521,34.7924729747763,23.453154436566013,0,0.5,47.40484429065742,7.88552,7.889959999999999,7.891745,7.888650061545093,7.8543352342133685,7.891745,7.991486296419462,7.792003703580538,35.29411764705913
100.0,7.912,7.912,7.912,7.912,0.04858571428571436,27.197882975595316,38.32696265804156,18.85609980460066,0,0.0,51.111111111111065,7.88752,7.88746,7.897345,7.892242359768925,7.858606698345712,7.897345,7.987514979254738,7.8071750207452615,36.470588235294294
100.0,7.91,7.91,7.91,7.91,0.04408571428571438,29.97407647440039,42.56318859364845,14.285534684510427,0,0.0,44.23480083857448,7.8984000000000005,7.88946,7.9008449999999995,7.89497430441986,7.862413609579363,7.9008449999999995,7.986987072982631,7.814702927017368,35.29411764705913
100.0,7.9163,7.9163,7.9163,7.9163,0.04060714285714294,23.975373790677075,46.20932277924332,11.02480570105817,0,0.0,37.89399953303765,7.91166,7.89109,7.90416,7.898255180662959,7.866405194054966,7.90416,7.987107070002221,7.821212929997779,76.20689655172362
1001.0,7.93,7.9318,7.9318,7.93,0.03028571428571444,35.80188679245258,24.221698113207324,10.250850869535657,1,0.0,54.075425790754174,7.9160200000000005,7.894769999999999,7.907984999999999,7.903415922099427,7.871249253754598,7.907984999999999,7.9884639420044845,7.827506057995514,94.02298850574681
505.0,7.9705,7.9705,7.9705,7.9705,0.02805000000000016,48.510313216195314,26.152279093455306,11.48266282551373,1,0.0,54.99254843517135,7.928120000000002,7.906820000000001,7.9135100000000005,7.913736549468746,7.878601160883887,7.9135100000000005,7.995280073027973,7.831739926972028,100.0
225.0,7.96,7.9691,7.9691,7.96,0.024064285714285902,56.544968833481335,30.840011872959188,13.474737347821799,1,0.0,63.642635391514254,7.939540000000001,7.91353,7.914965,7.922254003396631,7.885304778596192,7.914965,7.9997015272685,7.830228472731499,98.8381742738587
200.0,8.015,8.01,8.015,8.01,0.026628571428571605,63.41201716738172,27.870171673819645,16.146845574862457,1,0.0,67.14463840398983,7.95954,7.928970000000001,7.920465,7.9357533874894575,7.89454146166314,7.920465,8.01484276890798,7.8260872310920195,100.0
3380.0,8.07,8.015,8.07,8.015,0.029014285714285912,66.42048252092543,25.57853274249129,18.631997641851022,1,0.0,68.70324189526188,7.97928,7.94547,7.9229650000000005,7.947945174029541,7.90346431635476,7.9229650000000005,8.02467410584316,7.821255894156842,100.0
1671.0,8.085,8.07,8.085,8.07,0.030800000000000223,66.04823747680877,13.659554730983297,22.81031810908623,1,0.5,83.25272067714623,8.00692,7.96147,7.925465,7.966722839563458,7.915800292921074,7.925465,8.03898849676026,7.811941503239741,100.0
1684.0,8.1,8.085,8.1,8.07,0.029228571428571572,60.557184750732794,14.39393939393942,26.664733898652866,1,1.0,81.14363512593594,8.02982,7.978970000000001,7.934465,7.984919325784464,7.92833360455655,7.934465,8.067943660233475,7.800986339766525,100.0
3828.0,8.08,8.0826,8.0826,8.07,0.026985714285714453,65.59025939650563,3.3086289041821337,32.967628531408934,1,1.0,95.43634907926273,8.052520000000001,7.996029999999999,7.941745,7.999947121817623,7.939760744959768,7.941745,8.090781349860777,7.792708650139223,98.97872340425468
4482.0,8.09,8.07,8.155,8.07,0.03150000000000005,68.93424036281154,2.8344671201814418,39.544908748050474,1,1.0,92.83489096573189,8.064519999999998,8.01203,7.950745,8.010724487691835,7.949408097184971,7.950745,8.108130219331514,7.793359780668487,91.42857142857113
1145.0,8.0,8.04,8.055,8.0,0.03221428571428575,58.9356984478934,18.29268292682935,42.87397004771922,1,1.0,78.65961199294478,8.06952,8.0244,7.957745,8.01522841266232,7.956118608504603,7.957745,8.118053524581502,7.797436475418499,74.28571428571341
934.0,7.9,7.91,7.91,7.9,0.042207142857142825,44.965307158571676,30.8850905398545,43.500513361626,1,1.0,50.0,8.03752,8.02222,7.958495000000001,7.999039426098887,7.95270241528204,7.958495000000001,8.117704104145998,7.799285895854004,0.0
14174.0,8.0,7.84,8.0,7.84,0.053492857142857134,47.242622513019064,24.369074642809473,44.56883900594122,1,1.0,41.52542372881359,7.988519999999999,8.009170000000001,7.957995000000001,7.974571822083673,7.944354088224111,7.957995000000001,8.118694595194274,7.7972954048057295,0.0
108.0,7.9,7.9,7.9,7.9,0.05763571428571433,43.84682116743083,22.369562523237104,45.6459525581709,1,1.0,48.964374482187274,7.952,8.00226,7.957895000000001,7.963099234070801,7.941068600207511,7.957895000000001,8.118743728872234,7.797046271127766,24.489795918367452
321.0,7.81,7.81,7.81,7.81,0.06361428571428585,39.01863911969452,30.372782393891818,44.27312033892651,1,1.0,40.61782877316864,7.9,7.982259999999999,7.955614999999999,7.939545505752216,7.931359815006955,7.955614999999999,8.12369905510284,7.787530944897158,0.0
3910.0,7.93,7.9,7.93,7.9,0.07107857142857155,45.42257059591993,27.183197668576085,44.68943294047237,1,1.0,47.51950078003125,7.872,7.970760000000001,7.958114999999999,7.933461581790336,7.929036865747181,7.958114999999999,8.12099156644098,7.79523843355902,32.72727272727285
220.0,7.92,7.92,7.92,7.92,0.0697428571428572,42.32896353953289,27.703809913969774,44.042137902579775,1,1.0,45.94247147677968,7.874,7.95576,7.958615,7.931390569207208,7.928367468284427,7.958615,8.120930083778182,7.796299916221818,39.999999999999936
336.0,7.925,7.92,7.925,7.92,0.06935000000000002,43.08373673910798,26.779276959522154,43.60799470868894,1,1.0,46.046062167820914,7.890000000000001,7.93926,7.959115,7.929638173944561,7.927747655818914,7.959115,8.12086014423956,7.79736985576044,39.999999999999936
4964.0,8.0582,8.0582,8.0582,8.0582,0.07594285714285709,47.554552294958505,24.454477050413928,43.118222001704225,1,1.0,53.35561125034804,7.921639999999999,7.93682,7.966424999999999,7.949416916414629,7.93741079242492,7.966424999999999,8.132364987569437,7.8004850124305625,90.25454545454495
341.0,7.995,7.9622,7.995,7.9622,0.07851428571428556,40.99344978165936,32.38719068413396,40.78496079842757,1,1.0,46.73751853682647,7.95208,7.92604,7.969035,7.9513835446585315,7.939247030023075,7.969035,8.132866881418972,7.805203118581028,55.3454545454545
1145.0,7.97,7.9625,7.97,7.94,0.07565714285714265,41.12537764350448,35.70619335347438,36.5940612474129,1,1.0,42.876076872100754,7.96458,7.918290000000001,7.9713449999999995,7.953093768557219,7.940969472243587,7.9713449999999995,8.133338638279293,7.809351361720705,55.45454545454548
2363.0,8.0101,8.0,8.02,7.93,0.07994285714285697,42.047891350965,33.791994281629776,32.97226305069247,1,1.0,44.53024453024448,7.980580000000001,7.927289999999999,7.974755,7.960310111856108,7.945342103929248,7.974755,8.136113671747829,7.81339632825217,69.69919295671335
436.0,8.03,8.08,8.08,8.03,0.08458571428571407,44.80662050329345,31.93717277486916,27.71323940246427,1,1.0,49.84788205008196,8.01258,7.951289999999998,7.980230000000001,7.978723940801322,7.955316762897451,7.980230000000001,8.148273128551821,7.812186871448181,100.0
881.0,8.085,8.085,8.085,8.085,0.07887142857142848,41.948922296685474,34.25104147799312,21.856175456478358,1,0.5,50.88547815820546,8.01794,7.969790000000001,7.986025,7.995074103754964,7.964922928608751,7.986025,8.160329076410965,7.811720923589034,100.0
146.0,8.045,8.045,8.045,8.045,0.07672857142857138,43.12046173896861,32.414820331409466,19.109460357297543,1,0.0,50.291715285881025,8.0345,7.99329,7.987775000000001,8.002755010869585,7.970854563526621,7.987775000000001,8.163787007666956,7.811762992333045,85.45454545454518
243.0,8.0068,8.0068,8.0068,8.0068,0.06945714285714288,47.63471822295355,29.452900041135372,19.46822971672268,1,0.0,56.32514375326711,8.04336,8.003969999999999,7.987365,8.00337731688965,7.9735171884505744,7.987365,8.163148039421372,7.811581960578627,71.56363636363623
100.0,8.05,8.05,8.05,8.05,0.061114285714285774,48.667601683029545,33.473585787751304,18.507969792520974,1,0.0,64.2199349945829,8.053360000000001,8.01697,7.986365000000001,8.010550037368166,7.97918258189868,7.986365000000001,8.160387421727794,7.812342578272208,87.27272727272728
100.0,8.13,8.13,8.13,8.13,0.06254285714285716,56.69255367747843,32.708999543170435,18.107385081450616,1,0.0,65.16350210970464,8.06336,8.037970000000001,7.988615,8.028926954696141,7.990354242498778,7.988615,8.169052459936164,7.808177540063835,100.0
132.0,8.07,8.07,8.07,8.07,0.06040000000000001,58.70387890255454,30.321665089877026,19.494630135575584,1,0.0,67.84733662822626,8.06036,8.039150000000001,7.987985,8.035245884742888,7.99625392823961,7.987985,8.167124090626029,7.808845909373971,73.9130434782607
450.0,8.0492,8.0492,8.0492,8.0492,0.05331428571428568,50.42872454448036,37.138263665594835,18.784370943699567,1,0.0,61.316747572815565,8.061200000000001,8.04785,7.986945000000001,8.037392671705522,8.000175859481121,7.986945000000001,8.164312029217609,7.809577970782395,61.52380952380969
500.0,8.05,8.05,8.05,8.05,0.05194285714285713,51.870187018702026,38.11881188118809,18.384219113973643,1,0.0,60.15625000000006,8.069840000000001,8.0566,7.987444999999999,8.039332260673904,8.003866536556593,7.987444999999999,8.165496825396886,7.809393174603113,61.904761904762026
185.0,8.04,8.04,8.04,8.04,0.05230000000000011,50.83310570882278,39.2242556678504,17.637986997258377,1,0.0,59.23076923076914,8.06784,8.0606,7.993944999999999,8.039434989800995,8.006543089404254,7.993944999999999,8.169567771275016,7.818322228724982,46.364719904647615
