69707,41.264274410846454,12.221986576165452,0,0.0,43.18588730911004,12.61124,12.71095,12.738769999999999,12.68256814858644,12.736783809898515,12.738769999999999,12.995212225768405,12.482327774231592,19.999999999999922
160.0,12.75,12.75,12.75,12.75,0.14807142857142871,32.99083453931503,20.92619392185244,28.57153444881497,1,1.0,66.0735645933014,12.59344,12.48072,12.40397545,12.490043720996006,12.440886713159479,12.40397545,12.6921210033592,12.115829896640802,100.0
923.0,12.54,12.54,12.54,12.54,0.1598571428571431,30.558534405719406,28.76675603217165,28.163598349801898,1,1.0,56.54621628698609,12.560680000000001,12.49472,12.42297545,12.497729302381234,12.448228438110629,12.42297545,12.692923200353055,12.153027699646943,54.34782608695642
837.0,12.4976,12.49,12.5,12.49,0.15985714285714295,29.44146559428063,31.000893655049193,27.649711852994027,0,1.0,54.17308680020546,12.526,12.50972,12.43324545,12.496540178937966,12.451322627880213,12.43324545,12.69657476544209,12.169916134557909,43.47826086956537
166.0,12.48,12.48,12.48,12.48,0.15592857142857142,28.579935868071498,32.240036646816364,27.059155528031265,0,1.0,52.926638917793966,12.542,12.52872,12.44011,12.493995536024432,12.453446877666865,12.44011,12.700644979163318,12.179575020836683,41.30434782608716
1586.0,12.55167,12.42,12.55167,12.42,0.16247642857142847,30.57894112112968,29.182255008418835,26.273711150261025,1,1.0,52.24704673857217,12.536,12.53172,12.443859999999999,12.482611607405289,12.450969331173024,12.443859999999999,12.700764654849653,12.186955345150345,28.26086956521751
665.0,12.55,12.6,12.6,12.55,0.16961928571428558,27.95756884114426,27.95335772970563,23.082759775840902,1,0.5,55.92557478075371,12.506,12.549719999999999,12.45486,12.500671360112168,12.462008639975023,12.45486,12.718989795842573,12.190730204157427,67.39130434782608
203.0,12.6,12.55,12.6,12.55,0.1624835714285713,29.185368191069884,26.103737960321276,21.28307659347507,1,0.5,56.258941344778286,12.508,12.53434,12.46636,12.508260381633374,12.468526518495391,12.46636,12.725752410714053,12.206967589285947,56.52173913043502
332.0,12.624,12.5501,12.624,12.5501,0.1556335714285713,31.571410868936717,26.3347514996305,19.159351164943903,1,0.0,57.989801560484175,12.520019999999999,12.52301,12.476865,12.51469724599747,12.474568998606845,12.476865,12.731687722896659,12.222042277103341,44.47222222222227
300.0,12.55,12.55,12.7299,12.55,0.15212642857142836,34.49668274038986,26.941876352845583,16.77266613322712,1,0.0,55.23628747218224,12.534020000000002,12.53801,12.486365000000001,12.520128438920937,12.480156480191525,12.486365000000001,12.736975095775223,12.235754904224779,42.857142857143
1317.0,12.6407,12.7,12.71,12.6,0.14641214285714263,30.42780409509362,27.993384623640672,13.003902668311602,1,0.0,58.49617672047579,12.590019999999999,12.56301,12.501864999999999,12.547800986779254,12.496441185362524,12.501864999999999,12.765393464654979,12.238336535345018,85.7142857142855
4140.0,12.7,12.7,12.76,12.63,0.13542642857142834,31.640796004156236,30.264191943965336,9.053404275907797,1,0.0,49.860703812316714,12.61002,12.55801,12.519365,12.571216219582446,12.511519616076413,12.519365,12.786885366365349,12.251844633634652,85.7142857142855
1985.0,12.64,12.7,12.7467,12.6399,0.14016928571428547,30.570177897134638,27.181418386950444,6.3464773075001375,1,0.0,51.38259292837716,12.64002,12.57401,12.534365,12.591029108877455,12.525481125996677,12.534365,12.80729257685826,12.26143742314174,85.7142857142855
6164.0,12.59,12.64,12.64,12.53,0.12874071428571401,33.28395390513608,21.07780311478785,7.433380190462309,1,0.0,60.71237279057316,12.658,12.58901,12.549365,12.598563092127078,12.533964005552479,12.549365,12.81001436943846,12.28871563056154,66.66666666666684
2236.0,12.55,12.544,12.581,12.544,0.13202642857142838,32.45562306248212,20.55324420976328,8.601314431772852,1,0.0,54.03018350197228,12.656799999999999,12.59541,12.562065,12.590168770261375,12.534707412548592,12.562065,12.792505642201279,12.331624357798722,37.575757575757734
4383.0,12.62,12.63,12.63,12.5,0.11988357142857124,20.788026478071043,22.63505663232789,7.306832933028739,0,0.0,43.6988027725268,12.6428,12.61641,12.574065,12.596296651759625,12.541766122730179,12.574065,12.791401762940612,12.356728237059386,75.00000000000048
920.0,12.65,12.65,12.6834,12.65,0.10869785714285689,26.43632086320543,11.164630660349498,9.99218357017925,1,0.0,57.215953817895695,12.6328,12.621410000000001,12.585564999999999,12.604558705335068,12.549783446972388,12.585564999999999,12.79267678039439,12.378453219605609,82.14285714285748
2724.0,12.625,12.65,12.65,12.6158,0.10756928571428556,26.71367955536969,10.232607555263497,12.994195742169197,1,0.0,61.23279977534408,12.622800000000002,12.631409999999999,12.582875,12.611549673745058,12.557206895344803,12.582875,12.784854810088529,12.38089518991147,82.14285714285748
875.0,12.6,12.5801,12.6,12.5801,0.11184785714285704,25.69178795174572,11.482434684871805,15.29460625446912,1,0.0,56.482320942883035,12.61082,12.63441,12.57871,12.606711262399664,12.558902680874818,12.57871,12.777101817528711,12.380318182471287,57.17857142857152
200.0,12.5945,12.5945,12.5945,12.5945,0.1034714285714285,22.82410603341166,12.411983984536937,17.238355068368346,1,0.0,62.00963523743985,12.620920000000002,12.63886,12.588435,12.604832606645868,12.561539519328534,12.588435,12.768129059003886,12.408740940996115,32.371794871794826
1456.0,12.4775,12.57,12.57,12.4775,0.09897142857142859,20.37384526558899,21.420323325635305,17.416666033894934,0,0.0,47.37302977232929,12.608920000000001,12.62586,12.594435,12.599473744084966,12.562166221600494,12.594435,12.76229012895046,12.426579871049542,16.666666666666664
100.0,12.53,12.53,12.53,12.53,0.09825714285714301,20.521954056411793,21.57603954637993,17.19739597126716,0,0.0,48.21746880570397,12.58492,12.60886,12.583435,12.588785475764201,12.559783538518976,12.583435,12.736552969997089,12.43031703000291,0.0
1254.0,12.5,12.5,12.51,12.5,0.09511428571428583,19.397717032141777,24.541904475818697,17.387684988390305,0,0.0,45.76070401083088,12.55492,12.58886,12.581435,12.575126171800479,12.555355128258311,12.581435,12.737949055529002,12.424920944471,0.0
620.0,12.465,12.5,12.5,12.465,0.08476428571428585,12.842335889441294,30.487907643043883,19.418180072178,0,0.0,45.768449559918686,12.538900000000002,12.57486,12.581935,12.56356829921579,12.551254748387326,12.581935,12.737278683825416,12.426591316174584,0.0
366.0,12.42,12.4613,12.4613,12.42,0.07905000000000013,13.770669558145823,36.757928978042976,22.370076330605222,0,0.5,25.10948905109491,12.512260000000001,12.566590000000001,12.581,12.547834714721052,12.544591433691968,12.581,12.739127170671111,12.422872829328888,0.0
2096.0,12.54,12.5324,12.54,12.4,0.07976428571428583,16.217426345482266,36.42876332049805,24.953443895090746,0,0.5,34.7802397384673,12.50474,12.55683,12.58662,12.545460143225505,12.543688364529599,12.58662,12.727727821407408,12.445512178592592,29.786342689569068
1958.0,12.54,12.6431,12.6817,12.51,0.0844000000000001,27.318889641164564,34.427894380501165,25.35668234173236,0,1.0,45.69786783608054,12.52736,12.556140000000001,12.588775,12.56048165965235,12.551052189379257,12.588775,12.732043108983884,12.445506891016116,96.34340222575523
3728.0,12.5225,12.61,12.61,12.46,0.08533571428571436,27.019335398007915,29.036578220473714,24.00990122024245,0,0.5,47.63556116015125,12.54936,12.55214,12.591775,12.56809986585968,12.555418693869683,12.591775,12.734134306349986,12.449415693650014,78.8023317435078
2035.0,12.55,12.53,12.55,12.53,0.08419285714285721,27.386103334181776,29.430728768982732,22.66312009875254,0,0.5,48.868046571798104,12.555359999999999,12.54713,12.590770000000001,12.562238348035113,12.553535827657115,12.590770000000001,12.734643820445948,12.446896179554054,36.406995230524366
3596.0,12.5,12.555007,12.5671,12.5,0.07970000000000001,24.53844775049288,33.77845492023652,23.491042075348396,0,0.5,43.2730482394372,12.5741014,12.543180699999999,12.591020349999999,12.561125832952788,12.553644803386216,12.591020349999999,12.734612614681474,12.447428085318524,49.659247482776806
3257.0,12.72,12.6001,12.72,12.6,0.08767092857142865,30.414056459504014,30.70736104898747,20.624235111989655,0,0.5,45.71673819742484,12.587641399999999,12.5461907,12.58602535,12.567121858652358,12.557085929061312,12.58602535,12.72030383767056,12.45174686232944,73.55590885002611
493.0,12.7098,12.66,12.7199,12.66,0.09378521428571444,28.431225452077797,26.100672280811725,17.743202788702895,1,0.0,50.778331257783286,12.591021399999999,12.5591907,12.58402535,12.581410803475071,12.564709193575288,12.58402535,12.71220935523646,12.455841344763538,100.0
665.0,12.7578,12.7578,12.7578,12.7578,0.09577807142857152,30.66613070543278,22.89518999651712,16.049261399233426,1,0.0,63.2552588393256,12.620581399999999,12.584970700000001,12.58691535,12.608547602940444,12.579012216273416,12.58691535,12.72805982897004,12.44577087102996,100.0
101.0,12.6862,12.6862,12.6862,12.6862,0.0998637857142858,29.411491224117338,27.079743622205278,14.233406528395232,1,0.0,56.30240549828172,12.6518214,12.603590700000002,12.58922535,12.62049412556499,12.586952052105014,12.58922535,12.73544876837979,12.44300193162021,75.85160202360873
631.0,12.61,12.6,12.62,12.6,0.09766378571428572,30.07402217374031,25.43712284053218,14.651207302671192,1,0.0,51.90065889508358,12.66082,12.617460699999999,12.59202535,12.617341183170376,12.587918566763902,12.59202535,12.73673928137947,12.44731141862053,46.77908937605398
1390.0,12.62,12.7204,12.7204,12.533,0.1081923571428571,33.775821239023344,22.961748684386723,15.833773290518918,1,0.0,60.94756209751609,12.68488,12.6362607,12.596545350000001,12.63319638575955,12.597732006262872,12.596545350000001,12.75153563690292,12.441555063097082,87.3861720067454
11084.0,12.65,12.77,12.8,12.65,0.11676378571428574,36.16581217390669,19.440959250452426,17.145888094547605,1,0.0,65.18218623481775,12.70688,12.648950699999999,12.60254535,12.654243095642697,12.610492598391547,12.60254535,12.774600153945034,12.430490546054966,100.0
400.0,12.5501,12.6599,12.6599,12.5501,0.12997092857142853,32.490782279333935,21.032175876693206,15.766267734437276,1,0.0,58.00060042029421,12.6873,12.6539407,12.603040349999999,12.655113388620743,12.614152405918098,12.603040349999999,12.775725811237097,12.430354888762901,64.33430515063195
470.0,12.555,12.595,12.6,12.555,0.1317495,32.052168265208955,18.308554166375156,14.466037819093362,1,0.0,56.51877133105806,12.66906,12.660440699999999,12.60378535,12.645865174986781,12.612733709183424,12.60378535,12.776182420772942,12.43138827922706,27.083333333333844
3981.0,12.6,12.5999,12.6,12.51,0.1281780714285715,28.559598727885867,21.326357918364568,12.759514274041782,1,0.0,53.51819034712807,12.669039999999999,12.66493,12.60405535,12.6387936096042,12.611783064058725,12.60405535,12.776408098911661,12.431702601088338,29.12500000000019
500.0,12.65,12.63,12.65,12.63,0.11949235714285729,25.15402957630889,22.876537829974637,12.275842626035665,1,0.0,49.25458063047686,12.650960000000001,12.667919999999999,12.60705535,12.637440746588169,12.613132466721042,12.60705535,12.779000470236648,12.435110229763351,41.666666666667226
2420.0,12.6,12.65,12.65,12.6,0.1099852142857145,27.328348680634395,23.55511422639274,12.548472431185317,1,0.0,52.310536044362344,12.62696,12.666920000000001,12.61305535,12.639372939420758,12.615863395112076,12.61305535,12.782028133091911,12.444082566908088,50.00000000000037
137.0,12.62,12.62,12.62,12.62,0.10641378571428602,28.245534782348987,24.345664129177624,12.821102236334967,1,0.0,55.51741049534084,12.618979999999999,12.653139999999999,12.61905535,12.63639248720218,12.616169810288959,12.61905535,12.779428449708261,12.458682250291739,30.2302865674694
499.0,12.6126,12.5663,12.6126,12.5663,0.1054566428571431,28.50189617534089,26.171893256063882,11.993757237241121,1,0.0,50.66878441488916,12.613240000000001,12.64115,12.62237035,12.625609027632613,12.612475750267555,12.62237035,12.774932288319228,12.469808411680773,0.0
619.0,12.565,12.4822,12.565,12.4822,0.09967857142857157,19.19742027946976,33.71551415263338,13.91931660208428,0,0.0,43.326163251443504,12.5897,12.62937,12.62341535,12.60354610030452,12.60282569469218,12.62341535,12.771554095585751,12.47527660441425,0.0
900.0,12.575,12.6599,12.6599,12.575,0.10381428571428573,24.96215769918823,32.37236823998895,14.537229028078489,0,0.0,49.995005493956654,12.59568,12.623320000000001,12.629790349999999,12.6122159310269,12.60705342101128,12.629790349999999,12.772304386968967,12.48727631303103,61.744266851980676
614.0,12.5,12.5,12.5,12.5,0.10825000000000008,21.438469152095205,35.99472121412064,15.311241575348808,0,0.0,37.876222723852514,12.56568,12.59632,12.62263535,12.594951941638147,12.599123537973407,12.62263535,12.77627073425538,12.468999965744619,6.184850590687782
2377.0,12.59,12.4601,12.59,12.46,0.11242142857142857,26.361268187305605,30.1099180379947,15.490565615990002,0,0.0,39.0402326708677,12.5337,12.57634,12.61514035,12.574205489078434,12.588825498123525,12.61514035,12.785126594695933,12.445154105304068,0.0
100.0,12.47,12.47,12.47,12.47,0.10697142857142859,27.70432692307711,25.888087606837523,15.135986302917116,1,0.0,43.1951423785595,12.51444,12.56384,12.61214035,12.55817387537406,12.580023609373633,12.61214035,12.790371204486785,12.433909495513216,3.194578896418217
2887.0,12.47,12.51,12.62,12.47,0.1042999999999999,31.810710861525916,26.5511573757019,14.418283435214876,1,0.0,37.97439414723362,12.52,12.554849999999998,12.60989,12.550762509931896,12.574836675345956,12.60989,12.792246953597882,12.427533046402118,16.10196837689556
1535.0,12.51,12.45,12.51,12.45,0.09787142857142848,28.090789665742257,29.754780324040325,12.475397787290273,0,0.0,31.924988703117876,12.47802,12.53685,12.602385000000002,12.53526058532699,12.565589514209218,12.602385000000002,12.798290049770294,12.40647995022971,0.0
973.0,12.66,12.57,12.66,12.57,0.09716428571428574,39.3222083363964,22.62736161140926,12.871135168446752,1,0.0,44.97821472461177,12.49202,12.52885,12.597885000000002,12.5406051106613,12.565916216860387,12.597885000000002,12.792347035529673,12.40342296447033,57.17008099094825
2369.0,12.7,12.68,12.7,12.61,0.09895714285714277,41.49704056590154,22.217410134257296,13.083212873690604,1,0.0,54.52031482663259,12.536000000000001,12.53485,12.593995000000001,12.56205047825187,12.574366867463322,12.593995000000001,12.777808961726258,12.410181038273745,100.0
442.0,12.75,12.7,12.75,12.7,0.09752857142857138,45.7668082613154,19.247107074849897,14.961159626035608,1,0.0,55.23919187689728,12.581999999999999,12.54822,12.594685,12.583273481597736,12.583673025429,12.594685,12.780053336304906,12.409316663695094,100.0
120.0,12.8162,12.8162,12.8162,12.8162,0.10224999999999998,44.78519035976248,18.358365351030418,17.611889622701277,1,0.0,58.93988861148451,12.64324,12.58162,12.605495000000001,12.6191083305827,12.600897245767593,12.605495000000001,12.81571807424865,12.395271925751352,100.0
100.0,12.8,12.8,12.8,12.8,0.09983571428571418,45.86821206267443,17.814981755741506,20.22873152814409,1,0.5,57.22821896684659,12.713239999999999,12.59563,12.609475,12.64693781818536,12.615645597932955,12.609475,12.831538289933357,12.387411710066642,95.57618787547801
376.0,12.8,12.8,12.8,12.8,0.09769285714285696,46.87431454266294,18.205746874314492,22.845573433586896,1,0.5,58.932115919015565,12.759240000000002,12.62563,12.610975,12.670485846156843,12.629301479567552,12.610975,12.837954710429264,12.383995289570736,95.57618787547801
801.0,12.68,12.72,12.72,12.68,0.10242857142857138,44.70711297071131,21.98744769874482,24.974401967461343,1,0.5,57.43302060160561,12.767240000000001,12.65162,12.613980000000002,12.67810340828656,12.636019888488473,12.613980000000002,12.845237974882062,12.38272202511794,73.73020207536882
227.0,12.61,12.68,12.68,12.61,0.10427857142857151,43.913966710048584,20.63155010617174,25.591088519314763,1,1.0,59.991917559102795,12.76324,12.67262,12.61823,12.67839519162709,12.639277674526364,12.61823,12.851137635632723,12.385322364367278,62.807209175313986
2781.0,12.77,12.67,12.7839,12.67,0.09972142857142861,46.565432275624815,21.574385788983694,27.287632121023687,1,1.0,50.61428050115555,12.734,12.68862,12.621735,12.677103623684461,12.641553402339227,12.621735,12.85558910904017,12.387880890959828,60.0764609503004
340.0,12.785,12.835,12.88,12.785,0.10330000000000007,51.59728944820906,15.640990181164572,29.297008314682987,1,1.0,70.24903288201162,12.741000000000001,12.727120000000001,12.631985,12.701395373886852,12.65588277994373,12.631985,12.884583781301437,12.379386218698563,100.0
895.0,12.77,12.785,12.805,12.77,0.0986571428571431,47.50941210541547,17.463075586446724,32.1260471085939,1,1.0,69.40164815478315,12.738,12.748619999999999,12.638735,12.714257624058106,12.665447018466416,12.638735,12.90041257802549,12.377057421974511,87.01298701298688
